Advanced Geosciences Inc. (AGI) Sting/SuperSting measured data (*.stg)   Type: XYZ
A trimmed data set by AGI EarthImager 2D Web Interface. Version: 1.0.0. Records: 74
Raw data file: EarthImager 2D Web Interface

Number of Data = 74
Number of Electrodes = 14
Number of Surface Electrodes = 14
Number of IP Data = 0

Processing starts at 2025-09-26 18:37:08

;------ SETTINGS ------

Minimum Voltage (mv) = 0.2
Minimum V/I (ohm) = 0.0005
Minimum apparent resistivity (ohm-m)  = 1
Maximum apparent resistivity (ohm-m)  = 10000
Maximum repeat error (%)  = 2
Maximum reciprocal error (%)  = 2
Remove negative apparent resistivity in ERT data: Yes
Keep All Data (no data removal): No
Inversion Method:  Robust inversion
Vertical axis:  Positive Upward
Y Coordinate =  Depth
Min electrode spacing X (m)  = 0.003
Min electrode spacing Z (m)  = 0.003
Forward Modeling Method:  Finite element method
Forward system solver:  Cholesky decomposition method
Boundary condition type:  Dirichlet
Number cells or elements betwenn two electrodes = 2
Lower-layer-thickness / Upper-layer-thickness =  1.1
Depth of Inverted Model / Depth of Pseudosection =  1.1
Max number of iteration of nonlinear inversion = 20
Stop RMS error = 2%
Mininum error reduction between two iterations = 2%
Stop at Max number of iterations: Yes
Stop when RMS is small enough: No
Stop when RMS can not be reduced: No
Res Data reweighting: No
Use Reciprocal Error: No
Stop when L2 norm is small enough: Yes
Initial smoothness factor = 10
Roughness conditioner = 0.2
Starting model: Avg AppRes.
Start halfspace resistivity = 1.00 ohm-m
Minimum resistivity =        1.0 ohm-m
Maximum resistivity =   100000.0 ohm-m
Number of elements combined horizontally = 1
Number of elements combined verically = 1
Vertical / Horizontal roughness ratio = 0.5
Estimated noise of resistivity data  = 2%
Initial damping factor of resistivity = 10
Robust data conditioner:  1
Robust model conditioner:  1
Starting iteration of quasi Newton method = 20
IP inversion method: No IP Inversion

;------ ELECTRODE LOCATIONS ------

Electrode         X            Y
     0,           0.000,          0.000
     1,           0.999,          0.000
     2,           2.001,          0.000
     3,           3.000,          0.000
     4,           3.999,          0.000
     5,           5.001,          0.000
     6,           6.000,          0.000
     7,           6.999,          0.000
     8,           8.001,          0.000
     9,           9.999,          0.000
     10,          12.999,          0.000
     11,           9.000,          0.000
     12,          12.000,          0.000
     13,          11.001,          0.000


;------ NODE LOCATION IN X (m) ------

Node         X
  1,         -50.000
  2,         -49.089
  3,         -48.177
  4,         -47.266
  5,         -46.355
  6,         -45.444
  7,         -44.532
  8,         -43.621
  9,         -42.710
  10,         -41.798
  11,         -40.887
  12,         -39.976
  13,         -39.065
  14,         -38.153
  15,         -37.242
  16,         -36.331
  17,         -35.419
  18,         -34.508
  19,         -33.597
  20,         -32.686
  21,         -31.774
  22,         -30.863
  23,         -29.952
  24,         -29.041
  25,         -28.129
  26,         -27.218
  27,         -26.307
  28,         -25.395
  29,         -24.484
  30,         -23.573
  31,         -22.662
  32,         -21.750
  33,         -20.839
  34,         -19.928
  35,         -19.016
  36,         -18.105
  37,         -17.194
  38,         -16.283
  39,         -15.371
  40,         -14.460
  41,         -13.549
  42,         -12.637
  43,         -11.726
  44,         -10.815
  45,          -9.904
  46,          -8.992
  47,          -8.081
  48,          -7.170
  49,          -6.258
  50,          -5.347
  51,          -4.436
  52,          -3.525
  53,          -2.613
  54,          -1.702
  55,          -0.791
  56,           0.121
  57,           1.032
  58,           1.943
  59,           2.854
  60,           3.766
  61,           4.677
  62,           5.588
  63,           6.499
  64,           7.411
  65,           8.322
  66,           9.233
  67,          10.145
  68,          11.056
  69,          11.967
  70,          12.878
  71,          13.790
  72,          14.701
  73,          15.612
  74,          16.524
  75,          17.435
  76,          18.346
  77,          19.257
  78,          20.169
  79,          21.080
  80,          21.991
  81,          22.903
  82,          23.814
  83,          24.725
  84,          25.636
  85,          26.548
  86,          27.459
  87,          28.370
  88,          29.282
  89,          30.193
  90,          31.104
  91,          32.015
  92,          32.927
  93,          33.838
  94,          34.749
  95,          35.661
  96,          36.572
  97,          37.483
  98,          38.394
  99,          39.306
  100,          40.217
  101,          41.128
  102,          42.040
  103,          42.951
  104,          43.862
  105,          44.773
  106,          45.685
  107,          46.596
  108,          47.507
  109,          48.418
  110,          49.330
  111,          50.241
  112,          51.152
  113,          52.064
  114,          52.975
  115,          53.886
  116,          54.797
  117,          55.709
  118,          56.620
  119,          57.531
  120,          58.443
  121,          59.354
  122,          60.265
  123,          61.176
  124,          62.088
  125,          62.999

;------ NODE LOCATION IN Y (m) ------

Node          Y
  1,          -0.000
  2,          -0.620
  3,          -1.551
  4,          -2.481
  5,          -3.722
  6,          -4.963
  7,          -6.514
  8,          -8.375
  9,         -10.546
